,date,Children_Event,Music_Event
1042,2018-08-26,No,No
1043,2018-08-27,No,No
1044,2018-08-28,No,No
1045,2018-08-29,No,No
1046,2018-08-30,No,No
1047,2018-08-31,No,Yes
1048,2018-09-01,No,No
1049,2018-09-02,No,Yes
1050,2018-09-03,No,Yes
1051,2018-09-04,No,No
1052,2018-09-05,No,No
1053,2018-09-06,No,No
1054,2018-09-07,No,No
1055,2018-09-08,No,No
1056,2018-09-09,No,No
1057,2018-09-13,No,No
1058,2018-09-14,No,Yes
1059,2018-09-15,No,No
1060,2018-09-16,No,No
1061,2018-09-17,No,No
1062,2018-09-18,No,No
1063,2018-09-19,No,No
1064,2018-09-20,No,No
1065,2018-09-21,No,Yes
1066,2018-09-22,No,No
1067,2018-09-23,No,No
1068,2018-10-01,No,No
1069,2018-10-02,No,No
1070,2018-10-03,No,No
1071,2018-10-04,No,No
1072,2018-10-05,No,No
1073,2018-10-06,No,No
1074,2018-10-07,No,No
1075,2018-10-08,No,Yes
1076,2018-10-09,No,No
1077,2018-11-01,No,No
1078,2018-11-02,No,No
1079,2018-11-03,No,No
1080,2018-11-04,No,No
1081,2018-11-05,No,Yes
1082,2018-11-06,No,No
1083,2018-11-07,No,No
1084,2018-11-08,No,No
1085,2018-11-09,No,No
1086,2018-12-01,No,Yes
1087,2018-12-02,No,No
1088,2018-12-03,No,No
1089,2018-12-04,No,No
1090,2018-12-05,No,No
1091,2018-12-06,No,No
1092,2018-12-07,No,No
1093,2018-12-08,No,No
1094,2018-12-09,No,No
